void pagartanggataman(void)
{
    //tiang pagar bawah
    glPushMatrix();
     glColor4f(2.0, 2.0, 2.0, 2.0);
	 glTranslatef(5.2f, -4.3f, 14.5f);
	 glScalef(0.3,0.08,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	//tangga kiri & kanan
	glPushMatrix();
	 glTranslatef(-3.745f, -1.99f, 3.7f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.55,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(0.0f, -1.99f, 3.0f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.3,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
    glPushMatrix();
	 glTranslatef(0.0f, -4.09f, 2.0f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.1,0.8,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(3.745f, -1.99f, 3.7f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.55,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-4.045f, -2.58f, 4.5f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(4.045f, -2.58f, 4.5f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-4.045f, -2.98f, 5.3f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(4.045f, -2.98f, 5.3f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-4.045f, -3.38f, 6.0f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(4.045f, -3.38f, 6.0f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-4.045f, -3.78f, 6.7f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(4.045f, -3.78f, 6.7f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-4.045f, -4.18f, 7.4f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(4.045f, -4.18f, 7.4f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-4.045f, -4.58f, 8.1f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(4.045f, -4.58f, 8.1f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-4.045f, -4.98f, 8.8f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(4.045f, -4.98f, 8.8f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(-4.045f, -5.38f, 9.5f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
	glPushMatrix();
	 glTranslatef(4.045f, -5.38f, 9.5f);
	 glColor4f(0.8, 0.8, 0.8, 0.8);
	 glScalef(0.45,0.1,1.795);
	 glutSolidCube(6.0f);
	glPopMatrix();
}
